set,cff_label,prediction,mean_value,std_deviation
2,ReH,-1.4111909,-1.35215,0.15277795
2,ReH,-1.2441236,-1.35215,0.15277795
2,ReH,-1.433691,-1.35215,0.15277795
2,ReH,-1.4239993,-1.35215,0.15277795
2,ReH,-1.6006665,-1.35215,0.15277795
2,ReH,-1.5672898,-1.35215,0.15277795
2,ReH,-1.4780415,-1.35215,0.15277795
2,ReH,-1.3598378,-1.35215,0.15277795
2,ReH,-1.2757367,-1.35215,0.15277795
2,ReH,-1.11054,-1.35215,0.15277795
2,ReH,-1.2645917,-1.35215,0.15277795
2,ReH,-1.4770243,-1.35215,0.15277795
2,ReH,-1.1374079,-1.35215,0.15277795
2,ReH,-1.4270695,-1.35215,0.15277795
2,ReH,-1.2731423,-1.35215,0.15277795
2,ReH,-1.1720654,-1.35215,0.15277795
2,ReH,-1.3864049,-1.35215,0.15277795
2,ReH,-1.0859693,-1.35215,0.15277795
2,ReH,-1.4763817,-1.35215,0.15277795
2,ReH,-1.5309372,-1.35215,0.15277795
2,ReH,-1.1420703,-1.35215,0.15277795
2,ReH,-1.0810318,-1.35215,0.15277795
2,ReH,-1.287708,-1.35215,0.15277795
2,ReH,-1.1560982,-1.35215,0.15277795
2,ReH,-1.0332444,-1.35215,0.15277795
2,ReH,-1.0564928,-1.35215,0.15277795
2,ReH,-1.4847679,-1.35215,0.15277795
2,ReH,-1.247186,-1.35215,0.15277795
2,ReH,-1.2516063,-1.35215,0.15277795
2,ReH,-1.1115503,-1.35215,0.15277795
2,ReH,-1.517991,-1.35215,0.15277795
2,ReH,-1.3812048,-1.35215,0.15277795
2,ReH,-1.3541096,-1.35215,0.15277795
2,ReH,-1.1315932,-1.35215,0.15277795
2,ReH,-1.5088981,-1.35215,0.15277795
2,ReH,-1.4582157,-1.35215,0.15277795
2,ReH,-1.3261845,-1.35215,0.15277795
2,ReH,-1.0441437,-1.35215,0.15277795
2,ReH,-1.5349731,-1.35215,0.15277795
2,ReH,-1.3627914,-1.35215,0.15277795
2,ReH,-1.429524,-1.35215,0.15277795
2,ReH,-1.4117998,-1.35215,0.15277795
2,ReH,-1.195256,-1.35215,0.15277795
2,ReH,-1.3571757,-1.35215,0.15277795
2,ReH,-1.6160136,-1.35215,0.15277795
2,ReH,-1.3972468,-1.35215,0.15277795
2,ReH,-1.2481904,-1.35215,0.15277795
2,ReH,-1.260259,-1.35215,0.15277795
2,ReH,-1.590775,-1.35215,0.15277795
2,ReH,-1.209008,-1.35215,0.15277795
2,ReH,-1.345222,-1.35215,0.15277795
2,ReH,-1.2817754,-1.35215,0.15277795
2,ReH,-1.2876055,-1.35215,0.15277795
2,ReH,-1.5831358,-1.35215,0.15277795
2,ReH,-1.5257903,-1.35215,0.15277795
2,ReH,-1.4221935,-1.35215,0.15277795
2,ReH,-1.4543654,-1.35215,0.15277795
2,ReH,-1.3103937,-1.35215,0.15277795
2,ReH,-1.457372,-1.35215,0.15277795
2,ReH,-1.1247158,-1.35215,0.15277795
2,ReH,-1.2988778,-1.35215,0.15277795
2,ReH,-1.3911351,-1.35215,0.15277795
2,ReH,-1.3303764,-1.35215,0.15277795
2,ReH,-1.3992785,-1.35215,0.15277795
2,ReH,-1.1624316,-1.35215,0.15277795
2,ReH,-1.1854862,-1.35215,0.15277795
2,ReH,-1.6103299,-1.35215,0.15277795
2,ReH,-1.3083818,-1.35215,0.15277795
2,ReH,-1.3614793,-1.35215,0.15277795
2,ReH,-1.385218,-1.35215,0.15277795
2,ReH,-1.4151986,-1.35215,0.15277795
2,ReH,-1.226697,-1.35215,0.15277795
2,ReH,-1.5473231,-1.35215,0.15277795
2,ReH,-1.3243334,-1.35215,0.15277795
2,ReH,-1.0181185,-1.35215,0.15277795
2,ReH,-1.3753327,-1.35215,0.15277795
2,ReH,-1.4618697,-1.35215,0.15277795
2,ReH,-1.3408043,-1.35215,0.15277795
2,ReH,-1.345214,-1.35215,0.15277795
2,ReH,-1.2304997,-1.35215,0.15277795
2,ReH,-1.5075622,-1.35215,0.15277795
2,ReH,-1.1222253,-1.35215,0.15277795
2,ReH,-1.375175,-1.35215,0.15277795
2,ReH,-1.3251098,-1.35215,0.15277795
2,ReH,-1.199218,-1.35215,0.15277795
2,ReH,-1.4208422,-1.35215,0.15277795
2,ReH,-1.396577,-1.35215,0.15277795
2,ReH,-1.1819948,-1.35215,0.15277795
2,ReH,-1.4283388,-1.35215,0.15277795
2,ReH,-1.2727299,-1.35215,0.15277795
2,ReH,-1.4736736,-1.35215,0.15277795
2,ReH,-1.3078601,-1.35215,0.15277795
2,ReH,-1.4136171,-1.35215,0.15277795
2,ReH,-1.2180305,-1.35215,0.15277795
2,ReH,-1.2985365,-1.35215,0.15277795
2,ReH,-1.4158283,-1.35215,0.15277795
2,ReH,-1.4265,-1.35215,0.15277795
2,ReH,-1.2297676,-1.35215,0.15277795
2,ReH,-1.3737619,-1.35215,0.15277795
2,ReH,-1.5057752,-1.35215,0.15277795
2,ReH,-1.468885,-1.35215,0.15277795
2,ReH,-1.4816433,-1.35215,0.15277795
2,ReH,-1.1990404,-1.35215,0.15277795
2,ReH,-1.349399,-1.35215,0.15277795
2,ReH,-1.1383864,-1.35215,0.15277795
2,ReH,-1.3763182,-1.35215,0.15277795
2,ReH,-1.4544455,-1.35215,0.15277795
2,ReH,-1.4956802,-1.35215,0.15277795
2,ReH,-1.5885764,-1.35215,0.15277795
2,ReH,-1.2834018,-1.35215,0.15277795
2,ReH,-1.4836155,-1.35215,0.15277795
2,ReH,-1.3457046,-1.35215,0.15277795
2,ReH,-1.058703,-1.35215,0.15277795
2,ReH,-1.1239334,-1.35215,0.15277795
2,ReH,-1.20698,-1.35215,0.15277795
2,ReH,-1.4734344,-1.35215,0.15277795
2,ReH,-1.1732824,-1.35215,0.15277795
2,ReH,-1.3251086,-1.35215,0.15277795
2,ReH,-1.3418409,-1.35215,0.15277795
2,ReH,-1.2974579,-1.35215,0.15277795
2,ReH,-1.3384608,-1.35215,0.15277795
2,ReH,-1.3684281,-1.35215,0.15277795
2,ReH,-1.7988675,-1.35215,0.15277795
2,ReH,-1.5102758,-1.35215,0.15277795
2,ReH,-1.3423885,-1.35215,0.15277795
2,ReH,-1.2587433,-1.35215,0.15277795
2,ReH,-1.6007955,-1.35215,0.15277795
2,ReH,-1.5852749,-1.35215,0.15277795
2,ReH,-1.3672882,-1.35215,0.15277795
2,ReH,-1.4220128,-1.35215,0.15277795
2,ReH,-1.3822087,-1.35215,0.15277795
2,ReH,-1.3649479,-1.35215,0.15277795
2,ReH,-1.148367,-1.35215,0.15277795
2,ReH,-1.2725679,-1.35215,0.15277795
2,ReH,-1.3574859,-1.35215,0.15277795
2,ReH,-1.2092729,-1.35215,0.15277795
2,ReH,-1.5033392,-1.35215,0.15277795
2,ReH,-1.4040896,-1.35215,0.15277795
2,ReH,-1.1257241,-1.35215,0.15277795
2,ReH,-1.25973,-1.35215,0.15277795
2,ReH,-1.4798548,-1.35215,0.15277795
2,ReH,-1.0409698,-1.35215,0.15277795
2,ReH,-1.412246,-1.35215,0.15277795
2,ReH,-1.2668889,-1.35215,0.15277795
2,ReH,-1.0717522,-1.35215,0.15277795
2,ReH,-1.1188618,-1.35215,0.15277795
2,ReH,-1.026117,-1.35215,0.15277795
2,ReH,-1.3599899,-1.35215,0.15277795
2,ReH,-1.1480418,-1.35215,0.15277795
2,ReH,-1.6131052,-1.35215,0.15277795
2,ReH,-1.3724837,-1.35215,0.15277795
2,ReH,-1.4454503,-1.35215,0.15277795
2,ReH,-1.5619495,-1.35215,0.15277795
2,ReH,-1.3458123,-1.35215,0.15277795
2,ReH,-1.8501656,-1.35215,0.15277795
2,ReH,-1.4274588,-1.35215,0.15277795
2,ReH,-1.285537,-1.35215,0.15277795
2,ReH,-1.2729725,-1.35215,0.15277795
2,ReH,-1.36887,-1.35215,0.15277795
2,ReH,-1.5175295,-1.35215,0.15277795
2,ReH,-1.2766587,-1.35215,0.15277795
2,ReH,-1.2412349,-1.35215,0.15277795
2,ReH,-1.423149,-1.35215,0.15277795
2,ReH,-1.204596,-1.35215,0.15277795
2,ReH,-1.5779731,-1.35215,0.15277795
2,ReH,-1.4862181,-1.35215,0.15277795
2,ReH,-1.0266374,-1.35215,0.15277795
2,ReH,-1.3032827,-1.35215,0.15277795
2,ReH,-1.1313375,-1.35215,0.15277795
2,ReH,-1.2744002,-1.35215,0.15277795
2,ReH,-1.536755,-1.35215,0.15277795
2,ReH,-1.4651256,-1.35215,0.15277795
2,ReH,-1.3268373,-1.35215,0.15277795
2,ReH,-1.0598376,-1.35215,0.15277795
2,ReH,-1.3225738,-1.35215,0.15277795
2,ReH,-1.3296959,-1.35215,0.15277795
2,ReH,-1.362708,-1.35215,0.15277795
2,ReH,-1.2289745,-1.35215,0.15277795
2,ReH,-1.5596169,-1.35215,0.15277795
2,ReH,-1.1976368,-1.35215,0.15277795
2,ReH,-1.0653782,-1.35215,0.15277795
2,ReH,-1.4250176,-1.35215,0.15277795
2,ReH,-1.4404399,-1.35215,0.15277795
2,ReH,-1.4427762,-1.35215,0.15277795
2,ReH,-1.4267186,-1.35215,0.15277795
2,ReH,-1.2473857,-1.35215,0.15277795
2,ReH,-1.6463212,-1.35215,0.15277795
2,ReH,-1.320598,-1.35215,0.15277795
2,ReH,-1.4106414,-1.35215,0.15277795
2,ReH,-1.3008056,-1.35215,0.15277795
2,ReH,-1.4369333,-1.35215,0.15277795
2,ReH,-1.3387274,-1.35215,0.15277795
2,ReH,-1.466234,-1.35215,0.15277795
2,ReH,-1.3204477,-1.35215,0.15277795
2,ReH,-1.2602085,-1.35215,0.15277795
2,ReH,-1.320724,-1.35215,0.15277795
2,ReH,-1.1187525,-1.35215,0.15277795
2,ReH,-1.3562666,-1.35215,0.15277795
2,ReH,-1.3261824,-1.35215,0.15277795
2,ReH,-1.5134327,-1.35215,0.15277795
2,ReH,-1.1471925,-1.35215,0.15277795
2,ReH,-1.4539921,-1.35215,0.15277795
2,ReH,-1.7619236,-1.35215,0.15277795
2,ReH,-1.3386698,-1.35215,0.15277795
2,ReH,-1.2726206,-1.35215,0.15277795
2,ReH,-1.4391404,-1.35215,0.15277795
2,ReH,-1.4211853,-1.35215,0.15277795
2,ReH,-1.5121577,-1.35215,0.15277795
2,ReH,-1.2380695,-1.35215,0.15277795
2,ReH,-1.4201217,-1.35215,0.15277795
2,ReH,-1.3710035,-1.35215,0.15277795
2,ReH,-1.0915768,-1.35215,0.15277795
2,ReH,-1.6412596,-1.35215,0.15277795
2,ReH,-1.208123,-1.35215,0.15277795
2,ReH,-1.2581736,-1.35215,0.15277795
2,ReH,-1.2640952,-1.35215,0.15277795
2,ReH,-1.6187268,-1.35215,0.15277795
2,ReH,-1.5247393,-1.35215,0.15277795
2,ReH,-1.3312854,-1.35215,0.15277795
2,ReH,-1.3764293,-1.35215,0.15277795
2,ReH,-1.4911066,-1.35215,0.15277795
2,ReH,-1.3952132,-1.35215,0.15277795
2,ReH,-1.542056,-1.35215,0.15277795
2,ReH,-1.4486924,-1.35215,0.15277795
2,ReH,-1.5291649,-1.35215,0.15277795
2,ReH,-1.3537166,-1.35215,0.15277795
2,ReH,-1.5306072,-1.35215,0.15277795
2,ReH,-1.3495764,-1.35215,0.15277795
2,ReH,-1.3651412,-1.35215,0.15277795
2,ReH,-1.4189023,-1.35215,0.15277795
2,ReH,-1.6630358,-1.35215,0.15277795
2,ReH,-1.4423912,-1.35215,0.15277795
2,ReH,-1.350153,-1.35215,0.15277795
2,ReH,-1.1756117,-1.35215,0.15277795
2,ReH,-1.4438136,-1.35215,0.15277795
2,ReH,-1.1652648,-1.35215,0.15277795
2,ReH,-1.4688077,-1.35215,0.15277795
2,ReH,-1.3446541,-1.35215,0.15277795
2,ReH,-1.6235942,-1.35215,0.15277795
2,ReH,-1.5205154,-1.35215,0.15277795
2,ReH,-1.4661064,-1.35215,0.15277795
2,ReH,-1.3318031,-1.35215,0.15277795
2,ReH,-1.416657,-1.35215,0.15277795
2,ReH,-1.2305259,-1.35215,0.15277795
2,ReH,-1.2274656,-1.35215,0.15277795
2,ReH,-1.2114849,-1.35215,0.15277795
2,ReH,-1.1978657,-1.35215,0.15277795
2,ReH,-1.472151,-1.35215,0.15277795
2,ReH,-1.1866193,-1.35215,0.15277795
2,ReH,-1.4962869,-1.35215,0.15277795
2,ReH,-1.368341,-1.35215,0.15277795
2,ReH,-1.4560754,-1.35215,0.15277795
2,ReH,-1.2861555,-1.35215,0.15277795
2,ReH,-1.1379406,-1.35215,0.15277795
2,ReH,-1.4242876,-1.35215,0.15277795
2,ReH,-1.5220554,-1.35215,0.15277795
2,ReH,-1.0396502,-1.35215,0.15277795
2,ReH,-1.5220255,-1.35215,0.15277795
2,ReH,-1.5903128,-1.35215,0.15277795
2,ReH,-1.5015047,-1.35215,0.15277795
2,ReH,-1.2570106,-1.35215,0.15277795
2,ReH,-1.4291222,-1.35215,0.15277795
2,ReH,-1.2385223,-1.35215,0.15277795
2,ReH,-1.4877105,-1.35215,0.15277795
2,ReH,-1.4240307,-1.35215,0.15277795
2,ReH,-1.1194917,-1.35215,0.15277795
2,ReH,-1.232986,-1.35215,0.15277795
2,ReH,-1.4302466,-1.35215,0.15277795
2,ReH,-0.9890076,-1.35215,0.15277795
2,ReH,-1.2350707,-1.35215,0.15277795
2,ReH,-1.439113,-1.35215,0.15277795
2,ReH,-1.1789608,-1.35215,0.15277795
2,ReH,-1.3873892,-1.35215,0.15277795
2,ReH,-1.2974992,-1.35215,0.15277795
2,ReH,-1.316153,-1.35215,0.15277795
2,ReH,-1.6813442,-1.35215,0.15277795
2,ReH,-1.2745903,-1.35215,0.15277795
2,ReH,-1.500876,-1.35215,0.15277795
2,ReH,-1.1663338,-1.35215,0.15277795
2,ReH,-1.6103055,-1.35215,0.15277795
2,ReH,-1.1620986,-1.35215,0.15277795
2,ReH,-1.1630319,-1.35215,0.15277795
2,ReH,-1.428937,-1.35215,0.15277795
2,ReH,-1.3797259,-1.35215,0.15277795
2,ReH,-1.534817,-1.35215,0.15277795
2,ReH,-1.4051752,-1.35215,0.15277795
2,ReH,-1.3688644,-1.35215,0.15277795
2,ReH,-1.4084024,-1.35215,0.15277795
2,ReH,-1.4712653,-1.35215,0.15277795
2,ReH,-1.1540158,-1.35215,0.15277795
2,ReH,-1.3442068,-1.35215,0.15277795
2,ReH,-1.4028298,-1.35215,0.15277795
2,ReH,-1.4830688,-1.35215,0.15277795
2,ReH,-1.2194074,-1.35215,0.15277795
2,ReH,-1.3808362,-1.35215,0.15277795
2,ReH,-1.1305926,-1.35215,0.15277795
2,ReH,-1.5934732,-1.35215,0.15277795
2,ReH,-1.4457967,-1.35215,0.15277795
2,ReH,-1.2653323,-1.35215,0.15277795
2,ReH,-1.2908138,-1.35215,0.15277795
2,ReH,-1.4111909,-1.35215,0.15277795
2,ReH,-1.2441236,-1.35215,0.15277795
2,ReH,-1.433691,-1.35215,0.15277795
2,ReH,-1.4239993,-1.35215,0.15277795
2,ReH,-1.6006665,-1.35215,0.15277795
2,ReH,-1.5672898,-1.35215,0.15277795
2,ReH,-1.4780415,-1.35215,0.15277795
2,ReH,-1.3598378,-1.35215,0.15277795
2,ReH,-1.2757367,-1.35215,0.15277795
2,ReH,-1.11054,-1.35215,0.15277795
2,ReH,-1.2645917,-1.35215,0.15277795
2,ReH,-1.4770243,-1.35215,0.15277795
2,ReH,-1.1374079,-1.35215,0.15277795
2,ReH,-1.4270695,-1.35215,0.15277795
2,ReH,-1.2731423,-1.35215,0.15277795
2,ReH,-1.1720654,-1.35215,0.15277795
2,ReH,-1.3864049,-1.35215,0.15277795
2,ReH,-1.0859693,-1.35215,0.15277795
2,ReH,-1.4763817,-1.35215,0.15277795
2,ReH,-1.5309372,-1.35215,0.15277795
2,ReH,-1.1420703,-1.35215,0.15277795
2,ReH,-1.0810318,-1.35215,0.15277795
2,ReH,-1.287708,-1.35215,0.15277795
2,ReH,-1.1560982,-1.35215,0.15277795
2,ReH,-1.0332444,-1.35215,0.15277795
2,ReH,-1.0564928,-1.35215,0.15277795
2,ReH,-1.4847679,-1.35215,0.15277795
2,ReH,-1.247186,-1.35215,0.15277795
2,ReH,-1.2516063,-1.35215,0.15277795
2,ReH,-1.1115503,-1.35215,0.15277795
2,ReH,-1.517991,-1.35215,0.15277795
2,ReH,-1.3812048,-1.35215,0.15277795
2,ReH,-1.3541096,-1.35215,0.15277795
2,ReH,-1.1315932,-1.35215,0.15277795
2,ReH,-1.5088981,-1.35215,0.15277795
2,ReH,-1.4582157,-1.35215,0.15277795
2,ReH,-1.3261845,-1.35215,0.15277795
2,ReH,-1.0441437,-1.35215,0.15277795
2,ReH,-1.5349731,-1.35215,0.15277795
2,ReH,-1.3627914,-1.35215,0.15277795
2,ReH,-1.429524,-1.35215,0.15277795
2,ReH,-1.4117998,-1.35215,0.15277795
2,ReH,-1.195256,-1.35215,0.15277795
2,ReH,-1.3571757,-1.35215,0.15277795
2,ReH,-1.6160136,-1.35215,0.15277795
2,ReH,-1.3972468,-1.35215,0.15277795
2,ReH,-1.2481904,-1.35215,0.15277795
2,ReH,-1.260259,-1.35215,0.15277795
2,ReH,-1.590775,-1.35215,0.15277795
2,ReH,-1.209008,-1.35215,0.15277795
2,ReH,-1.345222,-1.35215,0.15277795
2,ReH,-1.2817754,-1.35215,0.15277795
2,ReH,-1.2876055,-1.35215,0.15277795
2,ReH,-1.5831358,-1.35215,0.15277795
2,ReH,-1.5257903,-1.35215,0.15277795
2,ReH,-1.4221935,-1.35215,0.15277795
2,ReH,-1.4543654,-1.35215,0.15277795
2,ReH,-1.3103937,-1.35215,0.15277795
2,ReH,-1.457372,-1.35215,0.15277795
2,ReH,-1.1247158,-1.35215,0.15277795
2,ReH,-1.2988778,-1.35215,0.15277795
2,ReH,-1.3911351,-1.35215,0.15277795
2,ReH,-1.3303764,-1.35215,0.15277795
2,ReH,-1.3992785,-1.35215,0.15277795
2,ReH,-1.1624316,-1.35215,0.15277795
2,ReH,-1.1854862,-1.35215,0.15277795
2,ReH,-1.6103299,-1.35215,0.15277795
2,ReH,-1.3083818,-1.35215,0.15277795
2,ReH,-1.3614793,-1.35215,0.15277795
2,ReH,-1.385218,-1.35215,0.15277795
2,ReH,-1.4151986,-1.35215,0.15277795
2,ReH,-1.226697,-1.35215,0.15277795
2,ReH,-1.5473231,-1.35215,0.15277795
2,ReH,-1.3243334,-1.35215,0.15277795
2,ReH,-1.0181185,-1.35215,0.15277795
2,ReH,-1.3753327,-1.35215,0.15277795
2,ReH,-1.4618697,-1.35215,0.15277795
2,ReH,-1.3408043,-1.35215,0.15277795
2,ReH,-1.345214,-1.35215,0.15277795
2,ReH,-1.2304997,-1.35215,0.15277795
2,ReH,-1.5075622,-1.35215,0.15277795
2,ReH,-1.1222253,-1.35215,0.15277795
2,ReH,-1.375175,-1.35215,0.15277795
2,ReH,-1.3251098,-1.35215,0.15277795
2,ReH,-1.199218,-1.35215,0.15277795
2,ReH,-1.4208422,-1.35215,0.15277795
2,ReH,-1.396577,-1.35215,0.15277795
2,ReH,-1.1819948,-1.35215,0.15277795
2,ReH,-1.4283388,-1.35215,0.15277795
2,ReH,-1.2727299,-1.35215,0.15277795
2,ReH,-1.4736736,-1.35215,0.15277795
2,ReH,-1.3078601,-1.35215,0.15277795
2,ReH,-1.4136171,-1.35215,0.15277795
2,ReH,-1.2180305,-1.35215,0.15277795
2,ReH,-1.2985365,-1.35215,0.15277795
2,ReH,-1.4158283,-1.35215,0.15277795
2,ReH,-1.4265,-1.35215,0.15277795
2,ReH,-1.2297676,-1.35215,0.15277795
2,ReH,-1.3737619,-1.35215,0.15277795
2,ReH,-1.5057752,-1.35215,0.15277795
2,ReH,-1.468885,-1.35215,0.15277795
2,ReH,-1.4816433,-1.35215,0.15277795
2,ReH,-1.1990404,-1.35215,0.15277795
2,ReH,-1.349399,-1.35215,0.15277795
2,ReH,-1.1383864,-1.35215,0.15277795
2,ReH,-1.3763182,-1.35215,0.15277795
2,ReH,-1.4544455,-1.35215,0.15277795
2,ReH,-1.4956802,-1.35215,0.15277795
2,ReH,-1.5885764,-1.35215,0.15277795
2,ReH,-1.2834018,-1.35215,0.15277795
2,ReH,-1.4836155,-1.35215,0.15277795
2,ReH,-1.3457046,-1.35215,0.15277795
2,ReH,-1.058703,-1.35215,0.15277795
2,ReH,-1.1239334,-1.35215,0.15277795
2,ReH,-1.20698,-1.35215,0.15277795
2,ReH,-1.4734344,-1.35215,0.15277795
2,ReH,-1.1732824,-1.35215,0.15277795
2,ReH,-1.3251086,-1.35215,0.15277795
2,ReH,-1.3418409,-1.35215,0.15277795
2,ReH,-1.2974579,-1.35215,0.15277795
2,ReH,-1.3384608,-1.35215,0.15277795
2,ReH,-1.3684281,-1.35215,0.15277795
2,ReH,-1.7988675,-1.35215,0.15277795
2,ReH,-1.5102758,-1.35215,0.15277795
2,ReH,-1.3423885,-1.35215,0.15277795
2,ReH,-1.2587433,-1.35215,0.15277795
2,ReH,-1.6007955,-1.35215,0.15277795
2,ReH,-1.5852749,-1.35215,0.15277795
2,ReH,-1.3672882,-1.35215,0.15277795
2,ReH,-1.4220128,-1.35215,0.15277795
2,ReH,-1.3822087,-1.35215,0.15277795
2,ReH,-1.3649479,-1.35215,0.15277795
2,ReH,-1.148367,-1.35215,0.15277795
2,ReH,-1.2725679,-1.35215,0.15277795
2,ReH,-1.3574859,-1.35215,0.15277795
2,ReH,-1.2092729,-1.35215,0.15277795
2,ReH,-1.5033392,-1.35215,0.15277795
2,ReH,-1.4040896,-1.35215,0.15277795
2,ReH,-1.1257241,-1.35215,0.15277795
2,ReH,-1.25973,-1.35215,0.15277795
2,ReH,-1.4798548,-1.35215,0.15277795
2,ReH,-1.0409698,-1.35215,0.15277795
2,ReH,-1.412246,-1.35215,0.15277795
2,ReH,-1.2668889,-1.35215,0.15277795
2,ReH,-1.0717522,-1.35215,0.15277795
2,ReH,-1.1188618,-1.35215,0.15277795
2,ReH,-1.026117,-1.35215,0.15277795
2,ReH,-1.3599899,-1.35215,0.15277795
2,ReH,-1.1480418,-1.35215,0.15277795
2,ReH,-1.6131052,-1.35215,0.15277795
2,ReH,-1.3724837,-1.35215,0.15277795
2,ReH,-1.4454503,-1.35215,0.15277795
2,ReH,-1.5619495,-1.35215,0.15277795
2,ReH,-1.3458123,-1.35215,0.15277795
2,ReH,-1.8501656,-1.35215,0.15277795
2,ReH,-1.4274588,-1.35215,0.15277795
2,ReH,-1.285537,-1.35215,0.15277795
2,ReH,-1.2729725,-1.35215,0.15277795
2,ReH,-1.36887,-1.35215,0.15277795
2,ReH,-1.5175295,-1.35215,0.15277795
2,ReH,-1.2766587,-1.35215,0.15277795
2,ReH,-1.2412349,-1.35215,0.15277795
2,ReH,-1.423149,-1.35215,0.15277795
2,ReH,-1.204596,-1.35215,0.15277795
2,ReH,-1.5779731,-1.35215,0.15277795
2,ReH,-1.4862181,-1.35215,0.15277795
2,ReH,-1.0266374,-1.35215,0.15277795
2,ReH,-1.3032827,-1.35215,0.15277795
2,ReH,-1.1313375,-1.35215,0.15277795
2,ReH,-1.2744002,-1.35215,0.15277795
2,ReH,-1.536755,-1.35215,0.15277795
2,ReH,-1.4651256,-1.35215,0.15277795
2,ReH,-1.3268373,-1.35215,0.15277795
2,ReH,-1.0598376,-1.35215,0.15277795
2,ReH,-1.3225738,-1.35215,0.15277795
2,ReH,-1.3296959,-1.35215,0.15277795
2,ReH,-1.362708,-1.35215,0.15277795
2,ReH,-1.2289745,-1.35215,0.15277795
2,ReH,-1.5596169,-1.35215,0.15277795
2,ReH,-1.1976368,-1.35215,0.15277795
2,ReH,-1.0653782,-1.35215,0.15277795
2,ReH,-1.4250176,-1.35215,0.15277795
2,ReH,-1.4404399,-1.35215,0.15277795
2,ReH,-1.4427762,-1.35215,0.15277795
2,ReH,-1.4267186,-1.35215,0.15277795
2,ReH,-1.2473857,-1.35215,0.15277795
2,ReH,-1.6463212,-1.35215,0.15277795
2,ReH,-1.320598,-1.35215,0.15277795
2,ReH,-1.4106414,-1.35215,0.15277795
2,ReH,-1.3008056,-1.35215,0.15277795
2,ReH,-1.4369333,-1.35215,0.15277795
2,ReH,-1.3387274,-1.35215,0.15277795
2,ReH,-1.466234,-1.35215,0.15277795
2,ReH,-1.3204477,-1.35215,0.15277795
2,ReH,-1.2602085,-1.35215,0.15277795
2,ReH,-1.320724,-1.35215,0.15277795
2,ReH,-1.1187525,-1.35215,0.15277795
2,ReH,-1.3562666,-1.35215,0.15277795
2,ReH,-1.3261824,-1.35215,0.15277795
2,ReH,-1.5134327,-1.35215,0.15277795
2,ReH,-1.1471925,-1.35215,0.15277795
2,ReH,-1.4539921,-1.35215,0.15277795
2,ReH,-1.7619236,-1.35215,0.15277795
2,ReH,-1.3386698,-1.35215,0.15277795
2,ReH,-1.2726206,-1.35215,0.15277795
2,ReH,-1.4391404,-1.35215,0.15277795
2,ReH,-1.4211853,-1.35215,0.15277795
2,ReH,-1.5121577,-1.35215,0.15277795
2,ReH,-1.2380695,-1.35215,0.15277795
2,ReH,-1.4201217,-1.35215,0.15277795
2,ReH,-1.3710035,-1.35215,0.15277795
2,ReH,-1.0915768,-1.35215,0.15277795
2,ReH,-1.6412596,-1.35215,0.15277795
2,ReH,-1.208123,-1.35215,0.15277795
2,ReH,-1.2581736,-1.35215,0.15277795
2,ReH,-1.2640952,-1.35215,0.15277795
2,ReH,-1.6187268,-1.35215,0.15277795
2,ReH,-1.5247393,-1.35215,0.15277795
2,ReH,-1.3312854,-1.35215,0.15277795
2,ReH,-1.3764293,-1.35215,0.15277795
2,ReH,-1.4911066,-1.35215,0.15277795
2,ReH,-1.3952132,-1.35215,0.15277795
2,ReH,-1.542056,-1.35215,0.15277795
2,ReH,-1.4486924,-1.35215,0.15277795
2,ReH,-1.5291649,-1.35215,0.15277795
2,ReH,-1.3537166,-1.35215,0.15277795
2,ReH,-1.5306072,-1.35215,0.15277795
2,ReH,-1.3495764,-1.35215,0.15277795
2,ReH,-1.3651412,-1.35215,0.15277795
2,ReH,-1.4189023,-1.35215,0.15277795
2,ReH,-1.6630358,-1.35215,0.15277795
2,ReH,-1.4423912,-1.35215,0.15277795
2,ReH,-1.350153,-1.35215,0.15277795
2,ReH,-1.1756117,-1.35215,0.15277795
2,ReH,-1.4438136,-1.35215,0.15277795
2,ReH,-1.1652648,-1.35215,0.15277795
2,ReH,-1.4688077,-1.35215,0.15277795
2,ReH,-1.3446541,-1.35215,0.15277795
2,ReH,-1.6235942,-1.35215,0.15277795
2,ReH,-1.5205154,-1.35215,0.15277795
2,ReH,-1.4661064,-1.35215,0.15277795
2,ReH,-1.3318031,-1.35215,0.15277795
2,ReH,-1.416657,-1.35215,0.15277795
2,ReH,-1.2305259,-1.35215,0.15277795
2,ReH,-1.2274656,-1.35215,0.15277795
2,ReH,-1.2114849,-1.35215,0.15277795
2,ReH,-1.1978657,-1.35215,0.15277795
2,ReH,-1.472151,-1.35215,0.15277795
2,ReH,-1.1866193,-1.35215,0.15277795
2,ReH,-1.4962869,-1.35215,0.15277795
2,ReH,-1.368341,-1.35215,0.15277795
2,ReH,-1.4560754,-1.35215,0.15277795
2,ReH,-1.2861555,-1.35215,0.15277795
2,ReH,-1.1379406,-1.35215,0.15277795
2,ReH,-1.4242876,-1.35215,0.15277795
2,ReH,-1.5220554,-1.35215,0.15277795
2,ReH,-1.0396502,-1.35215,0.15277795
2,ReH,-1.5220255,-1.35215,0.15277795
2,ReH,-1.5903128,-1.35215,0.15277795
2,ReH,-1.5015047,-1.35215,0.15277795
2,ReH,-1.2570106,-1.35215,0.15277795
2,ReH,-1.4291222,-1.35215,0.15277795
